============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/devstation/cursor/arkalia-luna-pro
configfile: pytest.ini
testpaths: tests/unit, tests/integration, tests/performance
plugins: anyio-4.9.0, cov-6.2.1, asyncio-1.0.0, benchmark-5.1.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 380 items

<Dir arkalia-luna-pro>
  <Dir tests>
    <Package unit>
      <Package sandozia>
        <Module test_sandozia_core.py>
          <Class TestSandoziaCore>
            <Function test_sandozia_core_init>
            <Function test_load_config_default>
            <Coroutine test_initialize_modules>
            <Coroutine test_collect_intelligence_snapshot>
            <Coroutine test_analyze_coherence>
            <Coroutine test_analyze_coherence_inactive_modules>
            <Coroutine test_detect_behavioral_patterns_empty>
            <Coroutine test_generate_recommendations>
            <Coroutine test_generate_recommendations_low_coherence>
            <Function test_get_current_status>
            <Coroutine test_monitoring_lifecycle>
          <Class TestSandoziaMetrics>
            <Function test_sandozia_metrics_creation>
          <Class TestIntelligenceSnapshot>
            <Function test_intelligence_snapshot_creation>
          <Class TestSandoziaCoreIntegration>
            <Coroutine test_full_sandozia_cycle>
      <Dir security>
        <Module test_arkalia_vault.py>
          <Class TestArkaliaVault>
            <Function test_vault_initialization>
            <Function test_store_and_retrieve_secret>
            <Function test_store_duplicate_secret_without_overwrite>
            <Function test_store_duplicate_secret_with_overwrite>
            <Function test_secret_expiration>
            <Function test_delete_secret>
            <Function test_list_secrets>
            <Function test_cleanup_expired_secrets>
            <Function test_master_key_rotation>
            <Function test_vault_integrity_validation>
            <Function test_vault_stats>
          <Class TestRotationManager>
            <Function test_add_rotation_policy>
            <Function test_time_based_rotation_check>
            <Function test_access_count_rotation_check>
            <Function test_secret_rotation>
            <Function test_bulk_rotation_check>
          <Class TestTokenManager>
            <Function test_generate_session_token>
            <Function test_generate_api_key>
            <Function test_validate_token>
            <Function test_revoke_token>
            <Function test_cleanup_expired_tokens>
          <Class TestMigrationFunctions>
            <Function test_migrate_from_env_file>
            <Function test_create_arkalia_vault_factory>
      <Module test_adaptive_thresholds.py>
        <Function test_adjust_threshold_increase>
        <Function test_adjust_threshold_decrease>
        <Function test_adjust_threshold_stable>
        <Function test_adjust_threshold_invalid_feedback>
      <Module test_assistantia.py>
        <Function test_root_get>
        <Function test_chat_post>
        <Function test_chat_post_empty_message>
        <Function test_chat_post_no_message_field>
        <Function test_chat_post_long_message>
      <Module test_assistantia_core_coverage.py>
        <Function test_chat_route_exists>
        <Function test_process_input_empty>
        <Function test_process_input_normal>
        <Function test_chat_post>
      <Module test_chat_param.py>
        <Function test_chat_with_lang_and_mode>
      <Module test_circuit_breaker.py>
        <Function test_circuit_breaker_initialization>
        <Function test_successful_call>
        <Function test_failure_handling>
        <Function test_circuit_opens_after_threshold>
        <Function test_circuit_blocks_calls_when_open>
        <Function test_circuit_transitions_to_half_open>
        <Function test_half_open_to_closed_on_success>
        <Function test_half_open_to_open_on_failure>
        <Function test_unexpected_error_handling>
        <Function test_manual_reset>
        <Function test_retry_mechanism_with_tenacity>
        <Function test_metrics_calculation>
        <Function test_get_status>
        <Function test_different_exception_types>
        <Coroutine test_concurrent_calls>
      <Module test_conflict_detector.py>
        <Function test_conflict_same_key_different_values>
        <Function test_conflict_no_common_keys>
        <Function test_conflict_same_key_same_value>
        <Function test_conflict_multiple_keys_with_one_conflict>
      <Module test_cross_module_enhanced.py>
        <Class TestCacheEnhanced>
          <Function test_cache_performance_improvement>
          <Function test_cache_hit_rate>
          <Function test_cache_content_validation>
          <Function test_file_not_found_handling>
          <Function test_cache_stats_accuracy>
          <Function test_cache_ttl_behavior>
        <Class TestCrossModuleIntegration>
          <Function test_utils_enhanced_import>
          <Function test_reflexia_integration>
          <Function test_sandozia_integration>
          <Function test_monitoring_integration>
        <Class TestPerformanceBenchmarks>
          <Function test_cache_performance_target>
          <Function test_memory_usage>
        <Class TestErrorHandling>
          <Function test_malformed_toml_handling>
          <Function test_permission_error_handling>
        <Class TestRegression>
          <Function test_backward_compatibility>
          <Function test_stats_consistency>
      <Module test_event_store.py>
        <Function test_event_store_initialization>
        <Function test_add_event>
        <Function test_get_event_by_id>
        <Function test_get_events_by_type>
        <Function test_get_events_by_module>
        <Function test_get_recent_events>
        <Function test_get_decision_history>
        <Function test_get_system_health_events>
        <Function test_detect_anomalies>
        <Function test_get_analytics>
        <Function test_clear_old_events>
        <Function test_export_events>
        <Function test_export_events_by_type>
        <Function test_event_to_dict_and_from_dict>
        <Function test_correlation_id_tracking>
        <Function test_type_index_functionality>
        <Function test_event_store_persistence>
      <Module test_failsafe.py>
        <Function test_load_snapshot_error_handling>
        <Function test_restore_backup_success>
        <Function test_restore_backup_failure>
      <Module test_failure_recovery.py>
        <Function test_failsafe_recovers_from_corrupt_snapshot>
      <Module test_generate_zeroia_snapshot.py>
        <Function test_snapshot_generation>
      <Module test_generate_zeroia_status.py>
        <Function test_parse_decisions>
        <Function test_get_container_status>
        <Function test_get_container_logs>
        <Function test_write_markdown>
      <Module test_healthcheck.py>
        <Function test_healthcheck_active>
        <Function test_healthcheck_inactive>
        <Function test_healthcheck_missing>
        <Function test_check_health_various_states[state_data0-True]>
        <Function test_check_health_various_states[state_data1-False]>
        <Function test_check_health_various_states[state_data2-False]>
        <Function test_check_health_various_states[state_data3-False]>
        <Function test_check_health_various_states[state_data4-False]>
        <Function test_healthcheck_passes_forced>
      <Module test_healthcheck_zeroia.py>
        <Function test_healthcheck_zeroia_missing_file>
        <Function test_healthcheck_zeroia_active>
        <Function test_healthcheck_zeroia_inactive>
      <Module test_helloria.py>
        <Function test_root>
        <Function test_echo>
        <Function test_ping>
        <Function test_status>
        <Coroutine test_status_response_format>
      <Module test_helloria_core_extra.py>
        <Function test_status_endpoint_exists>
      <Module test_io_safe.py>
        <Class TestAtomicWrite>
          <Function test_atomic_write_string>
          <Function test_atomic_write_json>
          <Function test_atomic_write_toml>
          <Function test_atomic_write_creates_parent_dirs>
          <Function test_atomic_write_concurrent_access>
          <Function test_atomic_write_error_handling>
        <Class TestLockedRead>
          <Function test_locked_read_string>
          <Function test_locked_read_json>
          <Function test_locked_read_toml>
          <Function test_locked_read_nonexistent_file>
          <Function test_locked_read_concurrent_access>
          <Function test_locked_read_timeout>
        <Class TestSafeWrappers>
          <Function test_save_toml_safe>
          <Function test_save_toml_safe_invalid_data>
          <Function test_save_json_safe>
          <Function test_read_state_safe_existing_file>
          <Function test_read_state_safe_nonexistent_file>
          <Function test_read_state_safe_corrupted_file>
        <Class TestIntegration>
          <Function test_write_read_cycle>
          <Function test_concurrent_write_read_operations>
          <Function test_state_persistence>
      <Module test_nyxalia.py>
        <Function test_interpret_signal>
      <Module test_ollama_connector_extra.py>
        <Function test_query_ollama_function_exists>
        <Function test_query_ollama_invalid_model>
        <Function test_query_ollama_bad_model>
        <Function test_query_ollama_empty_prompt>
        <Function test_query_ollama_valid_prompt>
        <Function test_query_ollama_network_error>
        <Function test_query_ollama_timeout>
        <Function test_query_ollama_http_error>
      <Module test_orchestrator.py>
        <Function test_orchestrate_zeroia_loop_max_loops>
        <Function test_orchestrate_zeroia_loop_exception_handling>
      <Module test_prompt_validator.py>
        <Class TestPromptValidator>
          <Function test_init_default_level>
          <Function test_init_custom_level>
          <Function test_validate_empty_prompt>
          <Function test_validate_safe_prompt>
          <Function test_validate_injection_prompt>
          <Function test_validate_code_injection>
          <Function test_validate_command_injection>
          <Function test_validate_long_prompt>
          <Function test_validate_high_entropy>
          <Function test_validate_suspicious_characters>
        <Class TestSecurityLevels>
          <Function test_low_security_level>
          <Function test_high_security_level>
          <Function test_paranoid_security_level>
        <Class TestSanitization>
          <Function test_sanitize_basic_prompt>
          <Function test_sanitize_dangerous_chars>
          <Function test_sanitize_control_chars>
          <Function test_sanitize_truncation>
        <Class TestRateLimiting>
          <Function test_rate_limiting_same_prompt>
          <Function test_rate_limiting_different_prompts>
          <Function test_rate_limit_window_expiry>
        <Class TestPatternDetection>
          <Function test_detect_prompt_injection_patterns>
          <Function test_detect_jailbreak_patterns>
          <Function test_detect_code_injection_patterns>
        <Class TestEntropyCalculation>
          <Function test_entropy_empty_string>
          <Function test_entropy_uniform_string>
          <Function test_entropy_random_string>
        <Class TestCompatibilityFunctions>
          <Function test_validate_input_function>
          <Function test_sanitize_prompt_function>
          <Function test_detect_injection_patterns_function>
        <Class TestIntegration>
          <Function test_full_validation_cycle>
          <Function test_multiple_threat_detection>
          <Function test_performance_validation>
      <Module test_reason_loop_score.py>
        <Function test_confidence_score_high_success_low_error>
        <Function test_confidence_score_mixed_success_and_error>
        <Function test_confidence_score_zero_success_low_error>
        <Function test_confidence_score_zero_success_high_error>
        <Function test_confidence_score_perfect>
      <Module test_reflexia.py>
        <Function test_monitor_status>
        <Function test_reflexia_metrics_logging>
      <Module test_reflexia_core_api.py>
        <Function test_get_reflexia_status_returns_dict>
      <Module test_reflexia_core_unit.py>
        <Function test_load_reflexia_data_valid>
      <Module test_reflexia_decision.py>
        <Function test_monitor_status_critical_cpu>
        <Function test_monitor_status_degraded_latency>
        <Function test_monitor_status_ok>
      <Module test_reflexia_loop.py>
        <Function test_reflexia_loop_limited>
      <Module test_reflexia_metrics.py>
        <Function test_read_metrics_returns_expected_keys>
      <Module test_reflexia_snapshot.py>
        <Function test_snapshot_file_creation>
      <Module test_snapshot_generator.py>
        <Function test_load_state_file_not_found>
        <Function test_is_valid_toml_invalid_data_forced>
        <Function test_generate_snapshot_invalid_toml>
        <Function test_snapshot_generator_returns_valid_path>
      <Module test_state_writer.py>
        <Function test_save_toml_changes_written>
        <Function test_save_json_changes_written>
        <Function test_write_state_json>
      <Module test_zeroia_adaptive_thresholds.py>
        <Function test_should_lower_cpu_threshold>
      <Module test_zeroia_anti_repetition.py>
        <Function test_should_process_decision_new_decision>
        <Function test_should_process_decision_same_decision_within_interval>
        <Function test_should_process_decision_same_decision_after_interval>
        <Function test_should_process_decision_first_call>
        <Function test_should_process_decision_reset_after_different_decision>
        <Function test_should_process_decision_interval_boundaries[15-False]>
        <Function test_should_process_decision_interval_boundaries[29-False]>
        <Function test_should_process_decision_interval_boundaries[30-True]>
        <Function test_should_process_decision_interval_boundaries[31-True]>
        <Function test_should_process_decision_interval_boundaries[60-True]>
        <Function test_anti_repetition_with_reason_loop_integration>
      <Module test_zeroia_confidence_score.py>
        <Function test_confidence_scores>
        <Function test_decide_reduce_load_edge_case>
        <Function test_decide_halt_edge_case>
        <Function test_decide_reboot_logic_edge_case>
      <Module test_zeroia_conflict_detection.py>
        <Function test_check_for_ia_conflict_detected>
        <Function test_conflict_log_written>
        <Function test_contradiction_detection>
      <Module test_zeroia_consistency_check.py>
        <Function test_zeroia_consistency_check>
      <Module test_zeroia_contradiction.py>
        <Function test_contradiction_detection>
      <Module test_zeroia_dashboard_output.py>
        <Function test_update_dashboard_creates_json>
      <Module test_zeroia_decision_basic.py>
